commonName,organism,ensemblID,origEnsemblVersion,origEnsemblDate,ensemblVersion,ensemblDate,ucscID,ucscDate,releaseName
abingdon island giant tortoise,chelonoidis abingdonii,ASM359739v1,96,Apr.2019,96,Apr.2019,NA,NA,NA
african ostrich,struthio camelus australis,ASM69896v1,99,Jan.2020,99,Jan.2020,NA,NA,NA
agassiz's desert tortoise,gopherus agassizii,ASM289641v1,95,Jan.2019,95,Jan.2019,NA,NA,NA
algerian mouse,mus spretus,SPRET_EiJ_v1,86,Oct.2016,86,Oct.2016,NA,NA,NA
alpaca,vicugna pacos,vicPac1,54,May.2009,54,May.2009,vicPac1,Jul.2008,Broad Institute VicPac1.0
alpaca,vicugna pacos,vicPac1,54,May.2009,71,Apr.2013,vicPac2,Mar.2013,Broad Institute Vicugna_pacos-2.0.1
alpine marmot,marmota marmota marmota,marMar2.1,96,Apr.2019,96,Apr.2019,NA,NA,NA
amazon molly,poecilia formosa,Poecilia_formosa-5.1.2,76,Aug.2014,76,Aug.2014,poeFor1,NA,NA
american beaver,castor canadensis,C.can_genome_v1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
american bison,bison bison bison,Bison_UMD1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
american black bear,ursus americanus,ASM334442v1,95,Jan.2019,95,Jan.2019,NA,NA,NA
american mink,neovison vison,NNQGG.v01,96,Apr.2019,96,Apr.2019,NA,NA,NA
angola colobus,colobus angolensis palliatus,Cang.pa_1.0,91,Dec.2017,91,Dec.2017,colAng1,NA,NA
anole lizard,anolis carolinensis,AnoCar1.0,54,May.2009,54,May.2009,anoCar1,Feb.2007,Broad Institute AnoCar1
anole lizard,anolis carolinensis,AnoCar1.0,54,May.2009,58,May.2010,anoCar2,May.2010,Broad Institute AnoCar2
anole lizard,anolis carolinensis,AnoCar2.0,61,Feb.2011,61,Feb.2011,anoCar2,May.2010,Broad Institute AnoCar2
anole lizard,anolis carolinensis,AnoCar2.0v2,104,May.2021,104,May.2021,anoCar2,May.2010,Broad Institute AnoCar2
arabian camel,camelus dromedarius,CamDro2,99,Jan.2020,99,Jan.2020,NA,NA,NA
arctic ground squirrel,urocitellus parryii,ASM342692v1,96,Apr.2019,96,Apr.2019,NA,NA,NA
argentine black and white tegu,salvator merianae,HLtupMer3,96,Apr.2019,96,Apr.2019,NA,NA,NA
armadillo,dasypus novemcinctus,ARMA,54,May.2009,54,May.2009,NA,NA,NA
armadillo,dasypus novemcinctus,ARMA,54,May.2009,65,Dec.2011,dasNov3,Dec.2011,Broad institute DasNov3
armadillo,dasypus novemcinctus,dasNov2,58,May.2012,58,May.2012,dasNov3,Dec.2011,Broad institute DasNov3
armadillo,dasypus novemcinctus,Dasnov3.0,74,Dec.2013,74,Dec.2013,dasNov3,Dec.2011,Broad institute DasNov3
armadillo,dasypus novemcinctus,NA,85,Jul.2016,85,Jul.2016,dasNov3,Dec.2011,Broad institute DasNov3
asian bonytongue,scleropages formosus,ASM162426v1,94,Oct.2018,94,Oct.2018,NA,NA,NA
asian bonytongue,scleropages formosus,fSclFor1.1,99,Jan.2020,99,Jan.2020,NA,NA,NA
asiatic black bear,ursus thibetanus thibetanus,ASM966005v1,100,Apr.2020,100,Apr.2020,NA,NA,NA
atlantic herring,clupea harengus,Ch_v2.0.2,98,Sept.2019,98,Sept.2019,NA,NA,NA
atlantic salmon,salmo salar,ICSASG_v2,99,Jan.2020,105,Dec.2020,NA,NA,NA
atlantic salmon,salmo salar,Ssal_v3.1,106,Apr.2022,106,Apr.2022,NA,NA,NA
australian saltwater crocodile,crocodylus porosus,CroPor_comp1,96,Apr.2019,96,Apr.2019,NA,NA,NA
ballan wrasse,labrus bergylta,BallGen_V1,94,Oct.2018,94,Oct.2018,NA,NA,NA
barramundi perch,lates calcarifer,ASB_HGAPassembly_v1,97,Jul.2019,97,Jul.2019,NA,NA,NA
beluga whale,delphinapterus leucas,ASM228892v3,100,Apr.2020,100,Apr.2020,NA,NA,NA
bengalese finch,lonchura striata domestica,LonStrDom1,96,Apr.2019,96,Apr.2019,NA,NA,NA
bicolor damselfish,stegastes partitus,Stegastes_partitus-1.0.2,94,Oct.2018,94,Oct.2018,NA,NA,NA
black snub-nosed monkey,rhinopithecus bieti,ASM169854v1,91,Dec.2017,91,Dec.2017,NA,NA,NA
blind barbel,sinocyclocheilus anshuiensis,SAMN03320099.WGS_v1.1,99,Jan.2020,99,Jan.2020,NA,NA,NA
blue tilapia,oreochromis aureus,ASM587006v1,99,Jan.2020,99,Jan.2020,NA,NA,NA
blue tit,cyanistes caeruleus,cyaCae2,96,Apr.2019,96,Apr.2019,NA,NA,NA
blue whale,balaenoptera musculus,mBalMus1.v2,101,Aug.2020,101,Aug.2020,NA,NA,NA
blue-crowned manakin,lepidothrix coronata,Lepidothrix_coronata-1.0,96,Apr.2019,96,Apr.2019,NA,NA,NA
blue-ringed sea krait,laticauda laticaudata,latLat_1.0,100,Apr.2020,100,Apr.2020,NA,NA,NA
blunt-snouted clingfish,gouania willdenowi,fGouWil2.1,98,Sept.2019,98,Sept.2019,NA,NA,NA
squirrel monkey,saimiri boliviensis boliviensis,SaiBol1.0,91,Dec.2017,91,Dec.2017,saiBol1,Oct.2011,Broad Institute SaiBol1.0
bonobo,pan paniscus,panpan1.1,91,Dec.2017,91,Dec.2017,panPan2,Dec.2015,Max-Planck Institute for Evolutionary Anthropology panpan1.1
